"Column","Number","Type","Description","vcf_type"
"END","1","Integer","End position of the region described in this record","SNP"
"BLOCKAVG_min30p3a","0","Flag","Non-variant site block. All sites in a block are constrained to be non-variant, have the same filter value, and have all sample values in range [x,y], y <= max(x+3,(x*1.3)). All printed site block sample values are the minimum observed in the region spanned by the block","SNP"
"SNVSB","1","Float","SNV site strand bias","SNP"
"SNVHPOL","1","Integer","SNV contextual homopolymer length","SNP"
"CIGAR","A","String","CIGAR alignment for each alternate indel allele","SNP"
"RU","A","String","Smallest repeating sequence unit extended or contracted in the indel allele relative to the reference. RUs are not reported if longer than 20 bases.","SNP"
"REFREP","A","Integer","Number of times RU is repeated in reference.","SNP"
"IDREP","A","Integer","Number of times RU is repeated in indel allele.","SNP"
"hgmd_id",".","String","HGMD Variant ID","SNP"
"hgmd_disease",".","String","HGMD Disease","SNP"
"hgmd_alleles",".","String","HGMD wild-type/mutant annotation","SNP"
"hgmd_gene",".","String","Gene with an annotated variant in HGMD","SNP"
"gwas_sig",".","String","GWAS significance exponent","SNP"
"gwas_rr",".","String","GWAS relative risk","SNP"
"gwas_raf",".","String","GWAS risk allele frequency","SNP"
"gwas_id",".","String","GWAS associated variant ID","SNP"
"gwas_allele",".","String","GWAS associated allele","SNP"
"gwas_association",".","String","GWAS description","SNP"
"phastCons","0","Flag","overlaps a phastCons element","SNP"
"DB","0","Flag","dbSNP membership, build 135","SNP"
"AA","1","String","Ancestral Allele, ftp://ftp.1000genomes.ebi.ac.uk/vol1/ftp/pilot_data/technical/reference/ancestral_alignments/README","SNP"
"AF","1","Float","Global Allele Frequency based on AC/AN","SNP"
"AMR_AF","1","Float","Allele Frequency for samples from AMR based on AC/AN","SNP"
"ASN_AF","1","Float","Allele Frequency for samples from ASN based on AC/AN","SNP"
"AFR_AF","1","Float","Allele Frequency for samples from AFR based on AC/AN","SNP"
"EUR_AF","1","Float","Allele Frequency for samples from EUR based on AC/AN","SNP"
"CSQ",".","String","Consequence type as predicted by VEP v2.4. Format: Allele|Gene|Feature|Feature_type|Consequence|cDNA_position|CDS_position|Protein_position|Amino_acids|Codons|Existing_variation|PolyPhen|SIFT|CANONICAL|HGNC|MOTIF_NAME|MOTIF_POS|HIGH_INF_POS|MOTIF_SCORE_CHANGE|Condel","SNP"
"GT","1","String","Genotype","SNP"
"GQX","1","Integer","Minimum of {Genotype quality assuming variant position,Genotype quality assuming non-variant position}","SNP"
"GQ","1","Float","Genotype Quality","SNP"
